,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
198,191,Liechtenstein,107,,1 ,,97,,9,,"2,805",26,900,"23,594","38,146 ",Europe,357,"38,146",42
199,192,Antigua and Barbuda,94,,3 ,,91,,0,1,959,31,"1,900","19,375","98,063 ",North America,"1,043","32,688",52
200,193,Curaçao,68,+1,1 ,,35,,32,,414,6,"1,080","6,577","164,205 ",North America,"2,415","164,205",152
201,194,St. Vincent Grenadines,60,, ,,57,,3,,541,,"3,472","31,280","110,999 ",North America,"1,850",,32
202,195,British Virgin Islands,47,,1 ,,8,,38,,"1,553",33,"2,853","94,270","30,264 ",North America,644,"30,264",11
203,196,Macao,46,, ,,46,,0,,71,,"4,071","6,256","650,774 ",Asia,"14,147",,160
204,197,Fiji,28,,2 ,,23,,3,,31,2,"6,693","7,457","897,520 ",Australia/Oceania,"32,054","448,760",134
205,198,Timor-Leste,27,, ,,25,,2,,20,,"5,146","3,891","1,322,461 ",Asia,"48,980",,257
206,199,Saint Lucia,26,, ,,25,,1,,141,,"5,471","29,771","183,767 ",North America,"7,068",,34
207,200,Grenada,24,, ,,24,,0,,213,,"6,252","55,519","112,610 ",North America,"4,692",,18
208,201,New Caledonia,23,, ,,23,,0,,80,,"12,618","44,127","285,949 ",Australia/Oceania,"12,433",,23
209,202,Laos,22,, ,,21,,1,,3,,"39,063","5,356","7,292,676 ",Asia,"331,485",,187
210,203,Dominica,20,, ,,18,,2,,278,,"2,077","28,841","72,016 ",North America,"3,601",,35
211,204,St. Barth,18,, ,,13,,5,,"1,821",,"2,075","209,978","9,882 ",North America,549,,5
212,205,Saint Kitts and Nevis,17,, ,,17,,0,,319,,"1,564","29,365","53,261 ",North America,"3,133",,34
213,206,Caribbean Netherlands,15,, ,,7,,8,,571,,900,"34,269","26,263 ",North America,"1,751",,29
214,207,Greenland,14,, ,,14,,0,,247,,"6,727","118,460","56,787 ",North America,"4,056",,8
215,208,Montserrat,13,,1 ,,12,,0,,"2,604",200,328,"65,692","4,993 ",North America,384,"4,993",15
216,209,Falkland Islands,13,, ,,13,,0,,"3,719",,"2,256","645,309","3,496 ",South America,269,,2
217,210,Vatican City,12,, ,,12,,0,,"14,981",,,,801 ,Europe,67,,
218,211,Western Sahara,10,,1 ,,8,,1,,17,2,,,"599,648 ",Africa,"59,965","599,648",
219,212,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
220,213,Saint Pierre Miquelon,5,, ,,4,,1,,864,,"1,051","181,551","5,789 ",North America,"1,158",,6
221,214,Anguilla,3,, ,,3,,0,,200,,808,"53,777","15,025 ",North America,"5,008",,19
222,215,China,"85,048",+17,"4,634 ",,"80,177",+24,237,5,59,3,"90,410,000","62,814","1,439,323,776 ",Asia,"16,924","310,601",16
223,,Total:,"7,314,984","+7,381","270,543",+368,"4,203,640","+4,054","2,840,801","20,079",,,,,,North America, ,,
224,,Total:,"6,244,321",+614,"201,164",+28,"4,834,353","+1,748","1,208,804","15,201",,,,,,South America, ,,
225,,Total:,"7,029,610","+37,190","141,675",+508,"5,629,936","+30,385","1,257,999","18,828",,,,,,Asia, ,,
226,,Total:,"3,566,466","+10,848","207,572",+193,"2,070,124","+4,382","1,288,770","5,678",,,,,,Europe, ,,
227,,Total:,"1,251,065",+690,"29,643",+7,"980,141",+145,"241,281","1,270",,,,,,Africa, ,,
228,,Total:,"28,476",+85,681,+41,"23,415",+249,"4,380",41,,,,,,Australia/Oceania, ,,
229,,Total:,721,,15,,651,,55,4,,,,,,, ,,
230,,Total:,"25,435,643","+56,808","851,293","+1,145","17,742,260","+40,963","6,842,090","61,101","3,263.2",109.2,,,,All,"
",,
