,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl
197,190,Monaco,121,,1 ,,85,,35,1,"3,080",25,"51,953","1,322,498","39,284 ",Europe,325,"39,284",1
198,191,Liechtenstein,102,,1 ,,94,,7,,"2,674",26,900,"23,594","38,145 ",Europe,374,"38,145",42
199,192,Antigua and Barbuda,94,,3 ,,89,,2,1,959,31,"1,775","18,103","98,052 ",North America,"1,043","32,684",55
200,193,St. Vincent Grenadines,58,, ,,57,,1,,523,,"3,214","28,957","110,994 ",North America,"1,914",,35
201,194,Curaçao,49,+2,1 ,,34,,14,,298,6,"1,080","6,578","164,196 ",North America,"3,351","164,196",152
202,195,Macao,46,, ,,46,,0,,71,,"4,071","6,257","650,653 ",Asia,"14,145",,160
203,196,Fiji,28,,1 ,,23,,4,,31,1,"6,693","7,458","897,432 ",Australia/Oceania,"32,051","897,432",134
204,197,British Virgin Islands,26,,1 ,,8,,17,,859,33,"2,092","69,130","30,262 ",North America,"1,164","30,262",14
205,198,Saint Lucia,26,, ,,25,,1,,141,,"4,946","26,916","183,756 ",North America,"7,068",,37
206,199,Timor-Leste,26,, ,,25,,1,,20,,"5,146","3,892","1,322,118 ",Asia,"50,851",,257
207,200,Grenada,24,, ,,24,,0,,213,,"6,252","55,522","112,603 ",North America,"4,692",,18
208,201,New Caledonia,23,, ,,23,,0,,80,,"12,370","43,265","285,912 ",Australia/Oceania,"12,431",,23
209,202,Laos,22,, ,,21,,1,,3,,"37,450","5,136","7,291,233 ",Asia,"331,420",,195
210,203,Dominica,20,, ,,18,,2,,278,,"2,022","28,078","72,014 ",North America,"3,601",,36
211,204,St. Barth,17,, ,,9,,8,,"1,720",,"2,075","209,978","9,882 ",North America,581,,5
212,205,Saint Kitts and Nevis,17,, ,,17,,0,,319,,"1,430","26,851","53,256 ",North America,"3,133",,37
213,206,Greenland,14,, ,,14,,0,,247,,"6,591","116,069","56,785 ",North America,"4,056",,9
214,207,Montserrat,13,,1 ,,12,,0,,"2,604",200,61,"12,220","4,992 ",North America,384,"4,992",82
215,208,Caribbean Netherlands,13,, ,,7,,6,,495,,424,"16,146","26,260 ",North America,"2,020",,62
216,209,Falkland Islands,13,, ,,13,,0,,"3,721",,"2,256","645,678","3,494 ",South America,269,,2
217,210,Vatican City,12,, ,,12,,0,,"14,981",,,,801 ,Europe,67,,
218,211,Western Sahara,10,,1 ,,8,,1,,17,2,,,"599,447 ",Africa,"59,945","599,447",
219,212,MS Zaandam,9,,2 ,,,,7,,,,,, ,,,,
220,213,Saint Pierre Miquelon,5,, ,,1,,4,,864,,,,"5,790 ",North America,"1,158",,
221,214,Anguilla,3,, ,,3,,0,,200,,662,"44,066","15,023 ",North America,"5,008",,23
222,215,China,"84,996",+15,"4,634 ",,"80,015",+54,347,8,59,3,"90,410,000","62,814","1,439,323,776 ",Asia,"16,934","310,601",16
223,,Total:,"7,046,325","+8,190","262,526",+764,"3,994,306","+6,021","2,789,493","20,992",,,,,,North America, ,,
224,,Total:,"5,894,935",+851,"192,972",+184,"4,498,566","+7,424","1,203,397","14,994",,,,,,South America, ,,
225,,Total:,"6,509,606","+33,997","133,879",+572,"5,185,786","+24,608","1,189,941","18,875",,,,,,Asia, ,,
226,,Total:,"3,419,759","+12,245","206,231",+263,"2,014,256","+10,625","1,199,272","5,560",,,,,,Europe, ,,
227,,Total:,"1,208,518",+895,"28,349",+15,"934,483",+291,"245,686","1,249",,,,,,Africa, ,,
228,,Total:,"27,741",+156,576,+24,"22,065",+286,"5,100",58,,,,,,Australia/Oceania, ,,
229,,Total:,721,,15,,651,,55,4,,,,,,, ,,
230,,Total:,"24,107,605","+56,334","824,548","+1,822","16,650,113","+49,255","6,632,944","61,732","3,092.8",105.8,,,,All,"
",,
